Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
Otu0029       -0.0125900790 -0.1052488600  0.0488717661 -0.029961107
Otu0030        0.1161232059  0.0837278271  0.1663135751  0.161670490
Otu0031       -0.0819196772 -0.1215725834  0.1335182023 -0.144044673
Otu0032        0.2590030044 -0.0631393138 -0.0414317182 -0.071376725
Otu0033        0.0070100332  0.0669737238  0.0080281209  0.007332293
Otu0035       -0.0830505613 -0.0438141699  0.0042320729 -0.085235971
Otu0036       -0.0156783214 -0.3383484888  0.0235903415 -0.038741908
Otu0037       -0.0399696654 -0.0992324003  0.1207772141  0.113694961
Otu0038        0.1966328578  0.0520222922 -0.0352477102  0.002190506
Otu0039       -0.0076026762 -0.1578847103 -0.0770422705 -0.195295289
Otu0040       -0.0502993853  0.1735928417 -0.0738997189 -0.069681743
Otu0041       -0.0199003119  0.0197205950  0.0942940459  0.119676300
Otu0042        0.0488301103 -0.1051198202 -0.1303648893  0.044054323
Otu0043        0.0042683114 -0.1032357809  0.0071020303 -0.077846071
Otu0044        0.0392433643  0.0727640962 -0.0492448766  0.036864986
Otu0045        0.2094098767  0.0438843109 -0.1519876161  0.032405073
Otu0046       -0.1500338464  0.0778077123 -0.1161256395  0.116139764
Otu0047       -0.0550547904 -0.0913452364  0.0991505149  0.048651650
Otu0048       -0.1921608997  0.0190082447 -0.0685841502 -0.145335580
Otu0049       -0.0553890155  0.0551852119 -0.0449367384 -0.368640103
Otu0050       -0.5457544018  0.1749296033 -0.0529064991 -0.074853113
Otu0052        0.1215373956  0.0970636856 -0.0988108328 -0.109774810
Otu0054        0.0475529310  0.1462963313  0.0171491235 -0.095464323
Otu0056        0.1570207304 -0.0247694019  0.0334204868 -0.094328764
Otu0057        0.0290074206 -0.0396932715  0.1136110480 -0.012872354
Otu0058       -0.0850267406  0.1730321643  0.1057480719  0.023292066
Otu0060        0.0361527057 -0.0812633633  0.0039224060 -0.028515148
Otu0061       -0.2294952827 -0.0110756954 -0.0656203572  0.096299206
Otu0062        0.0420241586 -0.0752544253  0.0078092337 -0.044269382
Otu0063        0.0332494562 -0.1232432088 -0.0151131634 -0.022892264
Otu0065        0.0127047047  0.1559563728 -0.0006717093  0.121427196
Otu0066       -0.0143839504  0.1186035124  0.2022435712 -0.012365190
Otu0067       -0.0445994656  0.0076375818 -0.0311265471 -0.043548623
Otu0069        0.0182183174  0.0210152761 -0.0025891835 -0.131137592
Otu0070       -0.0435698981 -0.0789908946  0.0732709081 -0.012939742
Otu0072        0.0010879672 -0.1614671606  0.1142988388 -0.064524206
Otu0073        0.0046605357 -0.0900278184  0.0753304599 -0.038228462
Otu0075        0.0419935807 -0.0215579349 -0.0176272278 -0.013578823
Otu0077       -0.0194726565 -0.0924544599 -0.0794658230  0.149006584
Otu0079       -0.1115673212  0.0776868248  0.0867564393  0.093113166
Otu0080       -0.0952214973 -0.0972084247  0.0133649777 -0.091861944
Otu0081       -0.1240362663  0.0803209525 -0.0109671946  0.031175424
Otu0082        0.0658936425 -0.1038921129 -0.0052430828 -0.016764144
Otu0084       -0.0393503081 -0.0167409781 -0.0111251449 -0.105710994
Otu0088       -0.0049719377  0.0513437532  0.0319329219 -0.045381046
Otu0089        0.1528961430  0.0896823368 -0.1561822564  0.031769771
Otu0090       -0.0013100401  0.0307519219 -0.0663492161  0.076368555
Otu0099       -0.0154939643  0.0825861468  0.1078830804 -0.120668803
Otu0100        0.0702379003 -0.0470644586  0.0518586979  0.010664062
Otu0101       -0.0097442810  0.0147672929 -0.0336931957 -0.029365852
Otu0102        0.0653003306 -0.0350376349 -0.0201195877  0.010241901
Otu0103       -0.0445171313 -0.0117374176  0.1081561134  0.041586756
Otu0104       -0.0140579646 -0.1031850125  0.2966680562 -0.016967941
Otu0105       -0.0723953582 -0.0037990995  0.0868642181 -0.039455047
Otu0107       -0.0331688204  0.0220673898  0.0318615084 -0.090875982
Otu0108       -0.0513420798 -0.0749946788  0.1011374779  0.190818555
Otu0110       -0.0106237225  0.0322009645  0.0570447705  0.049234127
Otu0111       -0.0004140629 -0.0004792466 -0.0217594640  0.033410112
Otu0112        0.0206533198  0.0235365884  0.0695820146  0.082558655
Otu0113       -0.0349116669  0.0155737437  0.0610683413 -0.044994146
Otu0121       -0.0616384305 -0.0019550366  0.0675438496  0.007361911
Otu0133        0.0159426199 -0.0125785935 -0.0712749708  0.159134886
Otu0135        0.0471111005  0.0183597849  0.0447312124 -0.007905742
Otu0140       -0.0872666109  0.2089225378  0.0683158789  0.152727984
Otu0160        0.0352853624 -0.0458686361  0.0512376710 -0.028160808
Otu0162        0.0237733241 -0.1005299617  0.0340008003 -0.014417904
Otu0163        0.0098567356 -0.0004424899 -0.0927238178  0.010985385
Otu0165        0.2108230936 -0.0285197513  0.0330784084 -0.032006201
Otu0187        0.0279406734  0.0376494808 -0.0815537381 -0.005218471
Otu0205       -0.0473908812 -0.1020993759 -0.0795048139 -0.008805086
Otu0217        0.0389182376  0.1167778685 -0.1055092511 -0.236493853
Otu0222       -0.0181797176 -0.0281792866 -0.0794205343  0.038420563
Otu0440        0.0530490541  0.1304498658  0.0175353075 -0.014833064
                       PC58          PC59          PC60          PC61
fev1          -0.2129902447 -0.0188509743  0.0496961205  0.0382484954
index_fev1    -0.0595156666 -0.0331504213 -0.0017245060  0.0287301883
baseline_fev1 -0.0852436539 -0.0276158920 -0.0245094500  0.0302717436
distinct_otus  0.0993727055 -0.0469943496 -0.2053309160 -0.0525875788
shannondiv     0.0403527356 -0.0143562812 -0.0578529102  0.0332540108
shannoneven   -0.0140460842  0.0037618732  0.0006678845  0.0368165765
invsimpson     0.1018404790  0.0238113422  0.0240160976  0.0195908406
Otu0001        0.0894928112  0.0413934747 -0.0064414391  0.0227569526
Otu0002       -0.1875221649  0.0254254335  0.0078761706 -0.0452764770
Otu0003        0.0114224296 -0.0305632378  0.0154171686 -0.1942022732
Otu0004        0.0463549891 -0.0665327187  0.1856144091  0.1315643444
Otu0005        0.0147339326  0.1008666880 -0.1160643802  0.0467363212
Otu0006       -0.1279242022  0.0659073560  0.1701097821  0.0889720476
Otu0007       -0.1117330694 -0.1538742377 -0.3206675414 -0.1061554482
Otu0008        0.2735096038 -0.0247256026  0.1066601311 -0.0651913583
Otu0009        0.1906831759  0.0185626416  0.0287812707 -0.0872589779
Otu0010        0.0644075170 -0.1123874820 -0.0526071283  0.0991589061
Otu0011       -0.0840759663 -0.0726773612  0.0052888855 -0.0249484976
Otu0012        0.2158451352  0.0429851634 -0.1324219685  0.1902726642
Otu0013       -0.0786760010  0.0699016979  0.1778014734  0.1329210089
Otu0014        0.0287442226  0.1580350571 -0.0940156694  0.0299858218
Otu0015       -0.1594856633  0.0465074975 -0.1235038426 -0.0374058824
Otu0016       -0.1125541937  0.1472113559 -0.2003423169 -0.0800695357
Otu0017       -0.1333442951 -0.2465814463  0.1819300788  0.0521978862
Otu0018       -0.0558206429  0.0791052767  0.0235077556  0.0387003932
Otu0019       -0.0780083674 -0.0558987079 -0.0559385414 -0.0700521990
Otu0020        0.0731094186 -0.0817966918 -0.0507502984 -0.1102181515
Otu0021        0.0449436901 -0.0844274697 -0.0901581252 -0.0378208586
Otu0022       -0.0814501850  0.0503190384  0.1881641719 -0.0917385515
Otu0023        0.0998295735  0.0136976859  0.0493636821 -0.0397763012
Otu0024       -0.0516642418 -0.0140145487  0.1471342020 -0.1764441509
Otu0026        0.0176889113  0.0314329766  0.0576134819  0.0022896017
Otu0027        0.0926122888 -0.0587185855 -0.0391578976 -0.1153704837
Otu0028       -0.1552540448 -0.1604182919  0.1342412954 -0.2919571327
Otu0029        0.0770987214 -0.0581273353  0.1254799885 -0.0372487073
Otu0030       -0.0542709954  0.0466816017  0.1005494849  0.1190446131
Otu0031        0.1358238789 -0.0142158922  0.0972068017  0.0995833675
Otu0032       -0.0365380043  0.0462370843 -0.0755059345 -0.0023192287
Otu0033       -0.0283500983 -0.0489890615  0.0451350272 -0.0547366496
Otu0035        0.0690043939 -0.0212562586 -0.0290420919  0.3052057115
Otu0036       -0.1127724907 -0.0589630753 -0.1210964495 -0.1241280639
Otu0037        0.1003188929  0.0319936003 -0.0504295010 -0.1564366658
Otu0038       -0.0019741291 -0.1291069770  0.1175051323 -0.0995625650
Otu0039       -0.1433573445 -0.1025664156 -0.0015166637 -0.1290926088
Otu0040        0.1156784695 -0.0433017907  0.0402536296  0.0105172890
Otu0041       -0.1312643906  0.0724813214  0.3737637056 -0.1320127869
Otu0042       -0.0013392010 -0.0075379643 -0.0252951586  0.0814411167
Otu0043       -0.0376042705  0.0187948235 -0.1181539444  0.0331399548
Otu0044        0.0633844813 -0.1380543713 -0.1742285867  0.0651610300
Otu0045        0.0348569988  0.0928194019  0.1369127973 -0.0460622650
Otu0046        0.0535647089  0.1349116242  0.0371959215  0.0278661879
Otu0047       -0.0990491022  0.0250868237  0.1238963488 -0.0036144570
Otu0048       -0.1014088394  0.0079157644 -0.1175169374  0.0961815159
Otu0049       -0.0144588202  0.1361445487 -0.0481444986  0.0331564291
Otu0050       -0.0034721632 -0.1083584938  0.0994027158 -0.0134391462
Otu0052        0.0528155948 -0.2260710848  0.0063119295  0.2087628242
Otu0054        0.2007853633  0.0437686751  0.0423712761 -0.0811743399
Otu0056       -0.1095487969  0.0192694823 -0.0069969103  0.0035988224
Otu0057       -0.1573628208 -0.0578575656 -0.0137888333  0.3440579482
Otu0058       -0.0184316819  0.0172962685 -0.1463744989 -0.0196651858
Otu0060        0.1141830962  0.0728053189  0.0447469395 -0.0536725584
Otu0061        0.0878723662  0.1975270559 -0.0991571758 -0.1578081829
Otu0062        0.0494042969 -0.0322833829  0.0750205705 -0.1132349213
Otu0063        0.1727515598  0.0362845046  0.0284734590 -0.1088289934
Otu0065       -0.0062205355 -0.0391705582 -0.0480293827  0.1550819727
Otu0066        0.0619609587 -0.1034762487  0.1217748931  0.0972208229
Otu0067        0.0361406247  0.0805782887  0.0825414089  0.0951623229
Otu0069       -0.0584847057  0.1680572390  0.0640602077  0.0748285488
Otu0070       -0.0152757382  0.0557970349 -0.0497988186 -0.0607006360
Otu0072       -0.0647985116 -0.0902599334 -0.0495695685 -0.1901042769
Otu0073        0.0200852569  0.0402551379  0.0214855625  0.0575995814
Otu0075        0.0255488296  0.0148394868 -0.0795644048 -0.0003155789
Otu0077        0.0001524153  0.0168725778  0.0087963182  0.0789687054
Otu0079       -0.0575921975 -0.0632650861 -0.0053741185  0.0313560695
Otu0080        0.1748297031  0.0008845756  0.0961969937 -0.1105391459
Otu0081       -0.0168424853  0.0519471947 -0.0315029348  0.0523193599
Otu0082       -0.0409084247 -0.0778296012  0.0240198201  0.0538277007
Otu0084       -0.0165100635 -0.0068668618  0.0301387144 -0.0062622111
Otu0088       -0.0102082432  0.0484131257 -0.0178063635 -0.0254024612
Otu0089       -0.0121138657  0.1311807960 -0.0586158441 -0.0868472852
Otu0090       -0.0242372437 -0.0670801243  0.0061387521  0.0855041784
Otu0099        0.0163636765  0.0155497727 -0.0078150020  0.0626238549
Otu0100       -0.1513538402  0.0005123877 -0.1333040909 -0.0506276604
Otu0101       -0.0010116135  0.0418834182 -0.0782628232 -0.0159269049
Otu0102        0.0236661681  0.0430679906 -0.0096099943 -0.0266795645
Otu0103        0.1193051355  0.1555871447 -0.1396870446 -0.0402527788
Otu0104        0.0574507017  0.3267445845  0.0815560322  0.0515332394
Otu0105        0.0502333581  0.0066069226 -0.0115768045 -0.1187037829
Otu0107        0.0028777805 -0.0527782538  0.0313582524 -0.0202784480
Otu0108        0.1024837301 -0.3430804168 -0.0517182625  0.0060736894
Otu0110       -0.0766814304  0.0503578419  0.0187577084  0.1036268383
Otu0111        0.0117641675  0.0608021948 -0.0375385070 -0.0394348125
Otu0112       -0.0015780258  0.1361246757  0.0078756395 -0.0056274820
Otu0113       -0.0109229385  0.0408734358 -0.0117334327  0.0068049341
Otu0121       -0.0339556951 -0.0275663469 -0.0536078358  0.0378415566
Otu0133       -0.0196808009  0.0671609293  0.0750302732 -0.0160676209
Otu0135        0.0010035345  0.0266207324  0.0097410727  0.0338872403
Otu0140       -0.1058033463 -0.1877253652 -0.0573556359 -0.0784347747
Otu0160        0.0013770641  0.0289472300  0.0019174635  0.0569258282
Otu0162       -0.1500716977 -0.0457943667  0.0722770526  0.0873309074
Otu0163       -0.0414701031  0.1282587123  0.0264834753  0.0839081773
Otu0165       -0.0669229177 -0.0480928704 -0.0225429485  0.0232942555
Otu0187        0.0002627437  0.0023648196  0.0182708855 -0.0320354687
Otu0205        0.0255561926  0.0043774291  0.0433688143  0.0093014424
Otu0217       -0.3399529269  0.2729213989 -0.0674791444 -0.0653991241
Otu0222       -0.0144291274 -0.0256467325  0.0772095528 -0.0664581359
Otu0440        0.0767108369  0.0986646897  0.0755948391 -0.0685306586
                      PC62          PC63          PC64          PC65
fev1           0.156708865 -7.495386e-02 -6.484979e-02 -7.776162e-02
index_fev1    -0.065270932  4.977474e-02  2.634883e-02  1.176416e-01
baseline_fev1 -0.001987801  7.146717e-02 -1.026820e-01  7.016636e-02
distinct_otus  0.079526369 -1.469529e-02  1.349355e-01  1.147700e-01
shannondiv    -0.063622731 -1.744657e-02  1.547878e-01 -1.130356e-02
shannoneven   -0.126720357 -2.666802e-02  1.622529e-01 -8.784704e-02
invsimpson     0.068776262 -1.337271e-01 -2.822200e-02  1.393304e-01
Otu0001       -0.071907427 -4.574716e-02  2.606697e-02 -3.371767e-02
Otu0002       -0.003109964  7.837468e-02 -8.865834e-02  2.309902e-02
Otu0003        0.045259906 -6.435763e-02  3.360128e-02  6.669076e-02
Otu0004        0.132802066 -6.929076e-02  1.047330e-01 -1.158981e-01
Otu0005       -0.072537347  6.973092e-02 -1.189718e-01 -3.890873e-02
Otu0006        0.156553628 -2.882532e-01 -1.068163e-01 -6.634570e-02
Otu0007        0.031872286  1.626272e-01  1.786314e-01  8.383468e-02
Otu0008        0.003602334 -8.203507e-02  1.069683e-01 -1.696580e-02
Otu0009        0.299977896  1.663218e-01 -1.081120e-01 -1.161842e-02
Otu0010        0.085823580  1.669144e-02  8.824416e-02  6.584389e-03
Otu0011       -0.199942042 -4.000809e-02 -1.786904e-02 -2.792024e-04
Otu0012        0.082309896  4.097102e-02 -1.758573e-01 -2.422009e-01
Otu0013        0.056451205  1.795227e-01 -7.841123e-03  3.729749e-02
Otu0014       -0.106149310 -9.843577e-02  1.022324e-01 -5.639201e-03
Otu0015       -0.098437830 -4.999078e-02 -7.655305e-03  7.743078e-02
Otu0016       -0.044702572  1.251792e-01 -1.945768e-01 -6.864022e-02
Otu0017       -0.089912577 -1.017460e-02 -6.422986e-02  1.425743e-01
Otu0018       -0.073386805  5.267272e-02  5.895725e-02  3.608386e-02
Otu0019        0.030500570 -1.163235e-01 -6.330760e-02  1.399365e-01
Otu0020       -0.069213580  3.468485e-02  1.346258e-02 -5.967672e-02
Otu0021       -0.146511683 -3.454814e-02  1.954880e-01  1.187307e-01
Otu0022        0.038329224 -2.038502e-01  9.436357e-02 -1.077344e-01
Otu0023        0.035322827 -5.944782e-02 -9.624341e-05 -8.124456e-02
Otu0024        0.169791627 -1.111012e-01  1.363264e-01 -7.558801e-03
Otu0026       -0.077636225 -1.006106e-01 -2.013614e-02  1.517666e-01
Otu0027       -0.030982285  8.356892e-03  3.111708e-02 -3.251269e-02
Otu0028       -0.145320525  4.884078e-02 -9.844427e-02 -1.095154e-01
Otu0029       -0.131034236  8.094166e-02 -5.056587e-03  1.296798e-01
Otu0030       -0.177775604  1.139806e-01 -1.239226e-01  1.023558e-01
Otu0031        0.004296121 -2.636570e-02 -3.473132e-02  8.669902e-02
Otu0032       -0.007766061  4.939352e-03 -6.887901e-02  4.410033e-02
Otu0033       -0.009374188  2.995176e-02  5.245209e-02  1.908360e-02
Otu0035       -0.034519783  2.498421e-02 -1.029692e-02  2.048512e-02
Otu0036        0.118285472 -3.500328e-02  1.521677e-01 -1.500559e-01
Otu0037       -0.009708134  1.118417e-01  3.538051e-02  4.113220e-02
Otu0038        0.171010896 -7.735469e-02 -2.017674e-03 -3.459003e-02
Otu0039       -0.119387439  1.380605e-02 -2.048855e-01 -2.290156e-01
Otu0040        0.038745847  2.793199e-02 -3.070606e-02  4.695696e-02
Otu0041       -0.089168529  6.531812e-02  4.509172e-03 -1.086914e-01
Otu0042        0.032130085  1.112435e-01  1.070701e-01 -4.712246e-02
Otu0043        0.049195338 -6.970433e-02 -1.849783e-01  2.141179e-01
Otu0044        0.030681862  1.067775e-01  6.741876e-02 -2.226706e-02
Otu0045       -0.069271918  4.753024e-02 -5.635277e-02  1.136790e-02
Otu0046       -0.155961084  1.665154e-01  2.445307e-02  7.970129e-02
Otu0047        0.089818567  1.196895e-01  4.002287e-02  5.105692e-02
Otu0048       -0.106345014  2.176424e-02 -1.279968e-01 -9.930871e-02
Otu0049        0.034178238 -5.414774e-02  7.557930e-02  7.101428e-02
Otu0050        0.077647436  4.148978e-02  2.526215e-01 -1.150719e-01
Otu0052        0.039205685 -8.053455e-02  1.558374e-02  9.442104e-02
Otu0054       -0.016349561  1.371014e-01 -3.049610e-02 -8.251279e-02
Otu0056       -0.010582435  1.846029e-01  1.401303e-02 -4.330776e-02
Otu0057       -0.154802122 -2.080180e-01  2.017442e-01 -3.711532e-03
Otu0058       -0.172985924 -1.325610e-01 -1.102632e-01 -1.890927e-01
Otu0060       -0.015925695  7.276839e-02  2.561442e-02  7.319810e-02
Otu0061       -0.077533715 -3.502981e-01 -1.739348e-01  1.479505e-01
Otu0062        0.167785798  8.386704e-02 -1.296829e-03  2.232443e-01
Otu0063       -0.024531636  5.816411e-02 -6.492880e-02  1.910154e-02
Otu0065        0.092343093 -6.043556e-02 -1.966020e-01 -5.095499e-02
Otu0066       -0.049654472  6.747286e-02 -2.062431e-01  2.248917e-01
Otu0067       -0.038271843  2.885846e-02  6.126609e-02  6.009415e-02
Otu0069        0.221017882  5.272771e-02 -1.455136e-01 -1.374186e-01
Otu0070        0.057532173 -9.018249e-05 -1.280604e-02 -9.060461e-02
Otu0072        0.022611928  6.938013e-02  6.285838e-02  7.942838e-02
Otu0073       -0.119340527 -1.202418e-01  3.213146e-02 -1.069086e-01
Otu0075       -0.001543326  2.626724e-02 -3.973144e-02  9.043850e-02
Otu0077        0.100403217  1.156620e-01 -5.762555e-02  1.272650e-02
Otu0079        0.066829731  8.178739e-02  8.044854e-02 -5.207927e-02
Otu0080       -0.267594283  1.262910e-01 -2.182620e-02  9.867632e-02
Otu0081       -0.116360131  9.607731e-02  7.701211e-03 -1.464066e-02
Otu0082        0.020837556 -3.698347e-02 -7.850367e-02 -6.550494e-02
Otu0084       -0.009496631  4.249492e-02 -1.596430e-02 -4.084626e-02
Otu0088        0.060404454 -6.248394e-02 -4.757976e-02  7.146969e-02
Otu0089       -0.146863912 -1.039246e-01  1.635533e-01 -2.708487e-01
Otu0090        0.092412282  2.586728e-02 -1.083401e-02  2.294785e-02
Otu0099        0.012470375  6.283596e-02 -2.712781e-02 -6.993127e-03
Otu0100        0.057069817 -1.726280e-01 -8.550497e-02  1.268739e-01
Otu0101       -0.029815063 -3.242799e-02 -5.937401e-02 -3.564122e-02
Otu0102        0.002924233 -4.088409e-02  1.783251e-02 -4.335515e-02
Otu0103        0.128988648  9.406121e-02 -1.032094e-03 -1.530683e-01
Otu0104        0.009465206  7.689604e-02 -4.969078e-03 -5.635585e-02
Otu0105        0.020360309 -7.140289e-03 -3.642492e-02 -7.260634e-02
Otu0107       -0.022005736  3.060645e-03 -1.118936e-01 -5.595893e-02
Otu0108       -0.074691491 -1.695990e-02 -2.361466e-01 -1.331059e-01
Otu0110        0.014112569  1.443246e-01  9.916161e-02 -3.623426e-02
Otu0111        0.014033593 -2.243440e-02  2.145640e-02 -9.277387e-03
Otu0112       -0.116501145 -8.480398e-03  2.312870e-02 -2.832320e-02
Otu0113       -0.048246734  7.874494e-03 -3.999417e-02 -3.237935e-02
Otu0121        0.037016424  5.629375e-03 -5.256318e-02  7.113642e-02
Otu0133        0.069310586  1.839362e-02 -6.148115e-02 -4.379934e-02
Otu0135       -0.006450848 -1.457561e-02 -1.917603e-03 -2.655644e-02
Otu0140        0.104851288  8.621775e-02 -1.348933e-01 -4.777410e-02
Otu0160        0.039223584  1.121473e-02 -5.826911e-02 -6.708823e-02
Otu0162       -0.153528193  2.185956e-01  4.698206e-02 -9.938504e-02
Otu0163        0.003464044 -3.228339e-03  6.543298e-02  7.812988e-02
Otu0165       -0.045740132  1.240797e-01 -2.658770e-02 -6.557078e-02
Otu0187       -0.031919358 -4.901581e-02  5.033247e-02  3.193553e-02
Otu0205       -0.022074707 -4.145419e-02 -7.876410e-02 -4.499331e-05
Otu0217        0.140430311  1.103840e-01  5.980465e-02  2.174583e-01
Otu0222       -0.111152769 -9.756976e-02 -9.389589e-02  2.066566e-02
Otu0440       -0.102723054 -5.764584e-03 -8.031358e-02  7.371549e-02
                      PC66          PC67          PC68          PC69
fev1           0.103882313  7.206818e-02  0.0082308322 -5.097173e-02
index_fev1    -0.055365711 -5.757315e-02  0.0191520858  3.376364e-03
baseline_fev1 -0.053215687  2.330650e-02 -0.0547897654  1.036856e-01
distinct_otus  0.228371382 -1.387933e-02 -0.3246283702 -1.954532e-01
shannondiv     0.063915463 -4.396142e-02 -0.0437182889 -9.145884e-02
shannoneven   -0.019317938 -3.918937e-02  0.0501770474 -1.068273e-01
invsimpson    -0.035074275  2.383944e-01  0.1807712867  8.585578e-02
Otu0001       -0.024947808  2.684961e-03  0.0343306099 -3.796658e-02
Otu0002        0.001676667  2.755358e-02 -0.0000259975  4.675628e-02
Otu0003        0.247422202 -4.614359e-02 -0.1609960196  2.745936e-01
Otu0004       -0.001722324 -2.244685e-02  0.1022707034 -4.146047e-03
Otu0005        0.001309964  1.929087e-01 -0.0177753241 -1.694306e-01
Otu0006       -0.077494669 -1.731073e-02 -0.1192289786 -1.464228e-01
Otu0007       -0.038378456 -9.563055e-02  0.0805198327  1.988286e-01
Otu0008        0.096270457 -8.344441e-02 -0.0150147968  4.994700e-02
Otu0009       -0.158607880 -4.348863e-02 -0.0003575407 -2.587735e-02
Otu0010        0.071813768 -3.765569e-03  0.0169813234 -7.935139e-02
Otu0011       -0.113835237  1.207336e-01  0.0056479369 -2.526985e-02
Otu0012        0.054102269  1.024517e-01 -0.0211862151 -2.416006e-01
Otu0013       -0.178298113 -7.707381e-02  0.0868821145  1.359836e-02
Otu0014        0.110678383 -3.521848e-02 -0.0782252343  1.317830e-01
Otu0015       -0.129319503  7.248012e-02 -0.0349389237  1.152392e-01
Otu0016       -0.056208685  9.304618e-02  0.0005487889 -4.010117e-02
Otu0017        0.026756524 -1.161495e-02  0.0367793783 -3.962179e-02
Otu0018       -0.031362431 -1.325175e-01  0.0693310396  4.051904e-02
Otu0019        0.144292449 -2.814689e-01 -0.0048905828 -2.514602e-01
Otu0020        0.135582226 -3.836200e-02  0.1323024571 -7.744804e-03
Otu0021       -0.158311500  9.291709e-02  0.0148556778 -1.034428e-01
Otu0022       -0.253381741 -7.937575e-02 -0.0975772081  1.132477e-01
Otu0023        0.051221725  7.335623e-02 -0.0441744556  5.924689e-02
Otu0024        0.083224391  1.870788e-01 -0.0305029037  2.952926e-02
Otu0026        0.039156312 -4.731188e-02  0.0865724730  1.199404e-01
Otu0027       -0.255990103 -2.097691e-01 -0.0133681399 -3.280826e-02
Otu0028        0.122154577 -9.223917e-03  0.0837473158 -1.640148e-01
Otu0029        0.050505956  6.141769e-02 -0.0480664693  2.622587e-02
Otu0030       -0.039107161 -3.715106e-03  0.0045137147 -1.166481e-01
Otu0031       -0.003399455 -3.010576e-02 -0.0314499372 -1.787899e-02
Otu0032       -0.145508177 -9.121159e-02 -0.0446829320 -1.170245e-02
Otu0033       -0.003030798 -1.882379e-03 -0.0393592423 -4.232391e-02
Otu0035       -0.063215614 -1.382943e-01 -0.0539638620  1.814835e-01
Otu0036       -0.115418365  6.674963e-02  0.1680265832 -8.502368e-02
Otu0037       -0.057003878  7.840888e-02 -0.0074483770  6.084065e-02
Otu0038       -0.092455640  1.751455e-01 -0.0429938536  1.013248e-01
Otu0039        0.011195655 -1.504353e-01 -0.0590719536  1.314721e-01
Otu0040        0.078061919  2.927191e-03 -0.0843808138  1.620484e-02
Otu0041       -0.006148649 -1.559274e-01  0.0726466958 -4.236888e-02
Otu0042       -0.014446469 -6.272139e-02 -0.0211089835  1.426164e-02
Otu0043       -0.173753114 -1.322846e-01 -0.1395778258  1.876087e-01
Otu0044        0.033225311 -9.434513e-02  0.2223698640 -7.844644e-03
Otu0045       -0.145250405  2.055348e-01 -0.2376199505 -3.355701e-02
Otu0046       -0.137710942  1.933395e-01 -0.1048641688 -1.047951e-02
Otu0047        0.131176771 -5.365596e-02 -0.0010544451 -5.903454e-02
Otu0048        0.275909895  1.176910e-01 -0.0438498480  1.288562e-01
Otu0049       -0.087362429  2.414487e-02 -0.1128077230 -9.495006e-02
Otu0050        0.062248385  6.904483e-02 -0.0472820773  7.818367e-02
Otu0052       -0.135640778  1.227216e-01  0.2371524408  1.069588e-02
Otu0054        0.047534772 -2.271292e-01  0.1691738944  5.299479e-02
Otu0056        0.101833769  2.380696e-01 -0.0735540243  1.892464e-01
Otu0057       -0.016318762  7.368203e-02  0.0462610732  1.268844e-01
Otu0058       -0.054720321 -1.115412e-01  0.0049322717  1.266783e-03
Otu0060        0.051707720 -6.686266e-02  0.0349719867  6.967614e-02
Otu0061       -0.047187432 -6.041294e-02  0.2862233925 -7.362805e-02
Otu0062       -0.004940635  8.958669e-02  0.0708249629 -2.412805e-02
Otu0063        0.030578647 -2.529678e-02  0.0182854231  7.439742e-02
Otu0065        0.141545265 -1.458028e-01  0.0629637318  2.344333e-01
Otu0066        0.056580395  1.615460e-03 -0.0027216405 -4.579508e-03
Otu0067       -0.048809923 -1.056615e-01  0.0976881195  8.727545e-03
Otu0069        0.032481209 -9.325193e-02  0.0011101667  1.502032e-01
Otu0070       -0.052759698  2.477372e-02  0.0233169853  2.708352e-02
Otu0072       -0.128346912 -2.018477e-02  0.0562774140 -8.679945e-02
Otu0073        0.115507625 -4.663391e-02 -0.0623348497  1.300349e-02
Otu0075        0.029408310  4.742920e-02 -0.0299674431  7.240328e-02
